[1260, 1648, 1208, 1327, 1162, 1810, 1096, 1376, 1375, 1880, 1685, 147, 1373, 1338, 1059, 1701, 308, 616, 294, 622, 1410, 1257, 2007, 1475, 1795, 1130, 497, 493, 1446, 842, 1720, 1010]
[188, 1874, 1013, 1871, 501, 1905, 339, 1953, 1895, 1861, 583, 156, 114, 1673, 1317, 1676, 74, 574, 1924, 497, 1239, 842, 324, 1835, 117, 290, 256, 981, 403, 97, 1389, 800]
[869, 1358, 1288, 1170, 278, 123, 2007, 1003, 1744, 1056, 1837, 1446, 1625, 359, 1188, 294, 64, 1369, 1678, 653, 645, 392, 1260, 1132, 1068, 621, 786, 1746, 1031, 1525, 573, 835]
[963, 402, 309, 1237, 394, 1624, 1714, 1902, 1932, 544, 581, 1002, 87, 1039, 1422, 699, 1235, 449, 216, 1638, 1949, 219, 1115, 1412, 1665, 176, 130, 910, 1350, 1552, 1888, 1234]
[1405, 1121, 561, 56, 1386, 1393, 1528, 707, 2062, 112, 188, 1831, 1669, 566, 152, 502, 2002, 771, 213, 600, 1323, 587, 1167, 281, 393, 939, 1671, 2091, 1335, 1060, 1537, 382]
[1739, 331, 305, 1216, 1549, 1072, 1089, 1343, 481, 1603, 1453, 742, 248, 1999, 1462, 1107, 1305, 1232, 867, 1950, 792, 246, 1423, 853, 1575, 1863, 1535, 1656, 1288, 1193, 372, 163]
[631, 1728, 1381, 119, 298, 321, 1146, 1902, 1859, 1508, 768, 1063, 1431, 524, 716, 746, 1730, 1909, 1594, 1481, 861, 503, 1061, 904, 672, 1385, 1288, 1096, 804, 735, 143, 762]
[595, 1438, 1646, 1861, 803, 1123, 1625, 342, 1301, 196, 570, 1470, 1174, 110, 165, 1304, 2016, 1225, 1447, 1999, 1987, 1430, 323, 342, 783, 800, 378, 1718, 1699, 1868, 392, 837]
[1519, 2023, 1252, 1448, 764, 1770, 648, 1896, 1562, 1124, 526, 1469, 1715, 461, 1778, 724, 768, 1078, 546, 707, 1584, 117, 376, 729, 589, 145, 1575, 1931, 901, 1910, 1827, 455]
[1315, 1025, 506, 312, 1784, 1196, 1287, 1148, 1753, 307, 687, 999, 2010, 96, 1139, 1806, 369, 677, 1750, 1952, 433, 1971, 696, 401, 509, 1047, 1887, 656, 564, 1147, 1422, 542]
[103, 2045, 1398, 334, 979, 779, 2069, 1444, 599, 912, 1111, 729, 1064, 64, 516, 822, 1557, 1168, 1121, 1566, 534, 2045, 225, 194, 1058, 1563, 1058, 1908, 206, 541, 670, 1613]
[1818, 729, 535, 1877, 1054, 1704, 1623, 1180, 290, 686, 650, 1616, 1504, 1448, 1482, 154, 390, 1095, 1158, 1196, 1506, 492, 1783, 740, 541, 462, 1200, 1129, 245, 1377, 466, 957]
[1092, 1761, 616, 77, 783, 1320, 1621, 591, 1606, 677, 658, 1237, 1886, 1580, 458, 689, 370, 1734, 152, 129, 588, 1648, 512, 1421, 2016, 1536, 944, 295, 950, 1959, 288, 1262]
[857, 109, 433, 219, 320, 1229, 1293, 1008, 1487, 692, 1579, 813, 2030, 412, 776, 239, 1880, 1001, 380, 1376, 974, 1732, 280, 169, 1342, 311, 719, 1700, 512, 1003, 218, 898]
[690, 1507, 1893, 1366, 338, 340, 1986, 1393, 358, 702, 527, 1268, 1234, 668, 491, 1083, 844, 1730, 197, 1886, 1068, 974, 1215, 1891, 578, 642, 303, 189, 851, 1254, 551, 1476]
[807, 433, 417, 2023, 885, 728, 379, 261, 1637, 832, 1167, 470, 1565, 951, 1090, 176, 1839, 1858, 618, 97, 1560, 251, 1991, 449, 994, 342, 738, 1484, 629, 1387, 319, 1774]
[511, 513, 1559, 711, 1915, 1932, 1960, 964, 1373, 614, 707, 1112, 129, 438, 1551, 829, 1596, 244, 614, 1045, 1751, 1977, 347, 623, 418, 1220, 399, 1744, 1147, 632, 2000, 1693]
[1240, 1691, 538, 96, 71, 1510, 582, 1838, 620, 383, 1362, 2094, 1267, 1303, 1841, 522, 626, 1512, 853, 2016, 1261, 1877, 1328, 82, 2058, 1909, 1506, 1640, 480, 163, 1858, 1765]
[1959, 117, 916, 903, 264, 2005, 2101, 1317, 108, 1382, 499, 881, 917, 919, 65, 1058, 121, 1163, 783, 1518, 1802, 887, 1909, 1805, 750, 411, 871, 878, 1903, 1406, 356, 896]
[192, 1807, 1679, 908, 406, 372, 217, 570, 999, 1587, 1432, 418, 2015, 1118, 640, 1457, 326, 703, 893, 76, 345, 510, 828, 1704, 2085, 1170, 1131, 676, 1058, 1040, 699, 1303]
[200, 1236, 825, 433, 1431, 1779, 1092, 1493, 1988, 223, 537, 554, 778, 1799, 546, 419, 1652, 605, 1878, 996, 761, 1292, 1130, 1311, 239, 246, 981, 782, 398, 1847, 587, 1099]
[1298, 1888, 991, 811, 1685, 213, 1683, 94, 2095, 1340, 622, 1381, 2023, 315, 1469, 644, 1827, 1652, 1482, 1009, 1174, 674, 543, 577, 612, 933, 744, 332, 1895, 613, 516, 1246]
[1225, 856, 2073, 1228, 339, 224, 1407, 1013, 764, 87, 889, 545, 1343, 1509, 983, 173, 1075, 671, 1126, 769, 227, 1911, 1384, 135, 2054, 431, 400, 630, 1931, 1341, 298, 1610]
[762, 568, 1105, 384, 558, 1317, 1480, 1324, 1951, 1018, 213, 503, 909, 1596, 52, 1104, 217, 318, 1328, 177, 1308, 2008, 1012, 1296, 1630, 340, 1008, 166, 1600, 193, 1370, 990]
[1641, 707, 655, 689, 246, 323, 1831, 242, 2045, 281, 1441, 1345, 384, 1302, 839, 1750, 472, 883, 1356, 1570, 1807, 1900, 1893, 106, 1454, 1715, 865, 1997, 581, 944, 1502, 816]
[1792, 1515, 482, 1231, 674, 1740, 710, 1105, 1363, 214, 618, 592, 527, 671, 867, 1342, 1698, 503, 1107, 376, 490, 1376, 243, 1474, 1716, 1411, 370, 1264, 988, 1719, 878, 585]
[1408, 1193, 818, 1441, 867, 542, 1450, 600, 1840, 300, 450, 616, 988, 519, 1907, 1094, 286, 1784, 497, 1208, 1909, 199, 843, 1310, 459, 1685, 566, 331, 1085, 1318, 1329, 1302]
[918, 1504, 386, 1566, 103, 1394, 1923, 1659, 1978, 1042, 1347, 871, 1294, 782, 2017, 1244, 164, 1529, 626, 753, 228, 1819, 1562, 414, 1963, 1927, 911, 1787, 1492, 1066, 664, 224]
[528, 1702, 1615, 226, 1811, 195, 501, 761, 2080, 447, 1560, 1835, 1672, 1162, 1462, 1743, 1808, 1386, 1715, 2002, 1019, 743, 1089, 127, 1068, 726, 220, 1235, 69, 697, 2015, 349]
[121, 1325, 570, 544, 735, 1501, 842, 1360, 1171, 1176, 2077, 1122, 263, 652, 77, 886, 614, 1670, 1287, 752, 1313, 2008, 369, 92, 269, 338, 281, 565, 230, 1566, 1156, 607]
[1972, 1140, 2046, 784, 1965, 185, 577, 1129, 1231, 771, 2018, 125, 1941, 1312, 796, 474, 369, 1142, 1546, 722, 1113, 1098, 147, 1068, 610, 1113, 263, 1005, 357, 1966, 120, 678]
[921, 220, 1951, 1866, 817, 934, 1925, 1098, 981, 957, 1150, 868, 971, 1208, 794, 1321, 1384, 883, 369, 1649, 586, 657, 1989, 551, 690, 1470, 683, 337, 1461, 1833, 2015, 1026]
[580, 505, 817, 205, 1833, 1260, 1292, 1055, 1171, 353, 780, 771, 1990, 947, 2027, 1033, 99, 527, 1031, 468, 251, 110, 787, 1668, 796, 686, 243, 1876, 631, 782, 448, 118]
[2030, 781, 1384, 1338, 347, 1789, 1456, 1781, 1879, 778, 1426, 1702, 1409, 1267, 1899, 374, 1611, 833, 270, 1199, 745, 1020, 1274, 273, 1030, 971, 1048, 1154, 1114, 494, 651, 1169]
[346, 322, 262, 1041, 1908, 312, 728, 1669, 1053, 1936, 1602, 1070, 464, 1921, 1665, 321, 420, 123, 878, 1127, 1964, 1005, 357, 699, 1160, 537, 358, 1397, 681, 1995, 1238, 840]
[2073, 831, 1798, 1699, 947, 768, 1478, 1116, 550, 1685, 693, 367, 706, 1810, 742, 913, 1070, 900, 1309, 788, 896, 1701, 345, 223, 645, 1642, 222, 416, 425, 1634, 244, 1799]
[1529, 2013, 1650, 630, 243, 1394, 1825, 1532, 492, 850, 761, 1632, 1504, 237, 1500, 1840, 838, 1525, 1617, 1568, 1021, 1761, 1342, 59, 1372, 154, 1638, 1811, 742, 1305, 2050, 807]
[634, 1441, 417, 1183, 230, 1104, 1475, 1938, 1513, 1195, 412, 1474, 865, 831, 247, 905, 1265, 60, 1484, 762, 748, 227, 1375, 195, 341, 2013, 817, 594, 1548, 230, 1939, 1627]
[397, 891, 1543, 1483, 808, 1947, 791, 287, 1380, 1029, 1178, 1664, 1230, 228, 1398, 1455, 1244, 1123, 939, 237, 1761, 327, 1838, 99, 1417, 1263, 1614, 1616, 910, 1993, 1311, 1544]
[1515, 758, 524, 1614, 929, 94, 1646, 1591, 1232, 1181, 1705, 1986, 468, 591, 458, 1256, 546, 1500, 1680, 1032, 103, 1099, 1005, 1349, 748, 1282, 1996, 203, 528, 2055, 123, 204]
[1102, 1906, 1198, 1458, 61, 721, 862, 1889, 1004, 69, 1985, 557, 292, 576, 179, 1548, 1323, 1705, 1672, 1067, 932, 2003, 399, 997, 286, 1943, 338, 1494, 2005, 1661, 519, 217]
[1152, 1820, 1456, 958, 1903, 866, 1663, 1123, 1892, 1177, 2085, 1504, 118, 1470, 54, 1818, 538, 299, 1633, 1260, 1667, 1134, 1250, 1521, 1476, 1421, 652, 1115, 337, 2076, 1543, 571]
[1564, 359, 1784, 1996, 1947, 1558, 1041, 1873, 1599, 565, 621, 268, 313, 1938, 2027, 1872, 67, 1903, 474, 1605, 1331, 972, 1690, 79, 2004, 887, 1935, 1610, 1353, 2019, 162, 1054]
[1023, 1005, 976, 729, 1472, 1560, 833, 1691, 787, 829, 195, 902, 690, 1581, 324, 1015, 773, 225, 1073, 83, 460, 755, 1237, 1084, 468, 757, 1503, 1451, 670, 217, 462, 1106]
[1464, 1963, 1280, 462, 1372, 2014, 1653, 1445, 717, 1652, 1960, 1391, 466, 1387, 931, 1602, 1773, 843, 67, 1085, 1262, 324, 1914, 996, 686, 296, 603, 1830, 1712, 1166, 611, 2098]
[1887, 299, 2057, 1864, 606, 1129, 1829, 1696, 1897, 890, 1155, 1657, 1623, 1179, 820, 1610, 1941, 530, 1265, 1744, 486, 607, 580, 1956, 1286, 1469, 1581, 923, 2000, 745, 1441, 1558]
[1431, 1329, 1251, 547, 1819, 1769, 405, 822, 127, 249, 376, 1572, 121, 974, 1156, 1141, 1906, 896, 865, 1786, 963, 1129, 1036, 535, 309, 959, 1397, 659, 1036, 125, 303, 1692]
[114, 344, 429, 627, 1048, 1327, 952, 661, 246, 387, 1150, 1848, 926, 454, 1336, 1915, 1616, 700, 175, 606, 153, 323, 1644, 596, 1475, 1263, 1207, 1530, 159, 654, 1246, 673]
[1761, 1248, 120, 888, 695, 1454, 524, 51, 1140, 995, 823, 1805, 2050, 1307, 683, 1323, 2004, 604, 1322, 312, 902, 1851, 736, 528, 1652, 1094, 384, 585, 1326, 415, 1218, 1249]
[857, 1707, 894, 1650, 877, 2013, 1959, 1287, 205, 431, 1029, 1099, 299, 660, 1073, 214, 782, 1112, 1866, 1053, 1426, 316, 1477, 171, 836, 1995, 1623, 2048, 1284, 992, 233, 743]
[1813, 1267, 707, 1672, 268, 295, 998, 507, 1919, 60, 1873, 806, 1954, 810, 1593, 1249, 563, 1264, 1684, 1132, 655, 1134, 1954, 1713, 734, 904, 206, 379, 472, 171, 951, 1290]
[1197, 1466, 2011, 1337, 1836, 905, 1648, 604, 615, 569, 472, 2091, 347, 675, 855, 461, 1796, 360, 880, 680, 1599, 1702, 1462, 1044, 1822, 1110, 1301, 1352, 1305, 1551, 556, 664]
[1615, 1470, 947, 831, 1933, 159, 998, 608, 2036, 566, 616, 355, 948, 288, 911, 165, 401, 504, 124, 1298, 1255, 1456, 304, 478, 782, 813, 550, 1504, 1010, 1783, 1575, 2075]
[1500, 442, 452, 741, 593, 909, 1268, 1191, 1749, 1327, 1597, 1321, 1682, 912, 1868, 472, 1056, 1748, 875, 277, 1071, 263, 762, 1089, 537, 1275, 1766, 236, 1543, 531, 893, 1098]
[1846, 151, 763, 2000, 824, 1736, 1775, 1384, 857, 627, 884, 409, 183, 1263, 1451, 1203, 679, 577, 385, 1808, 507, 789, 1694, 318, 1955, 1720, 582, 184, 365, 1026, 300, 630]
[511, 1271, 900, 54, 1951, 1247, 1373, 1043, 2021, 1051, 2071, 369, 912, 568, 1199, 547, 132, 2003, 689, 820, 974, 1033, 1639, 406, 1404, 438, 694, 1028, 630, 821, 547, 1751]
[1587, 1584, 1384, 739, 1372, 994, 1054, 508, 146, 909, 1127, 2005, 1479, 772, 255, 1621, 1392, 1004, 322, 1910, 206, 1128, 908, 1478, 469, 1749, 1121, 383, 410, 1591, 1341, 1150]
[954, 1886, 1760, 407, 1804, 1946, 1457, 1718, 1565, 1422, 974, 687, 1056, 927, 1284, 853, 1804, 1458, 1316, 798, 389, 234, 1604, 791, 1114, 434, 363, 1281, 1358, 925, 1064, 1263]
[1328, 1586, 1178, 281, 1763, 1488, 1919, 85, 1710, 565, 432, 768, 1061, 1523, 325, 726, 1807, 1738, 1434, 1504, 220, 1657, 182, 1187, 892, 242, 589, 140, 725, 780, 479, 649]
[1391, 1484, 309, 88, 1429, 713, 1386, 676, 319, 2035, 1596, 2026, 52, 1492, 199, 1656, 1005, 323, 1145, 1749, 456, 1324, 1041, 377, 316, 964, 316, 2000, 314, 291, 1176, 1414]
[1463, 2049, 768, 1503, 1058, 1823, 640, 1772, 1897, 1417, 1152, 319, 282, 1662, 1620, 248, 1042, 105, 688, 454, 1410, 1956, 1167, 1048, 1724, 140, 853, 1559, 550, 1825, 1095, 1971]
[146, 134, 1080, 1221, 1957, 1059, 1803, 99, 1334, 1817, 1087, 481, 1450, 1248, 1787, 1008, 809, 1634, 1796, 1618, 237, 989, 1246, 1933, 1525, 1428, 753, 808, 700, 1982, 1238, 150]
[219, 575, 935, 435, 1336, 1065, 1075, 1446, 1539, 714, 627, 464, 1894, 1703, 1413, 1573, 265, 304, 316, 800, 590, 361, 790, 1648, 1899, 620, 1078, 951, 482, 1671, 1391, 1641]
[1311, 1035, 1635, 1386, 1881, 1268, 908, 509, 1156, 1236, 478, 510, 139, 110, 1054, 1909, 337, 385, 355, 1623, 1931, 137, 296, 1825, 1694, 1809, 643, 1888, 1880, 502, 967, 523]
[1029, 1145, 1292, 1021, 1721, 299, 858, 549, 1281, 1610, 1493, 456, 1349, 807, 998, 1064, 976, 79, 352, 1454, 769, 1181, 548, 761, 1458, 853, 1122, 338, 1338, 470, 1539, 332]
[1605, 720, 577, 1760, 291, 1773, 843, 269, 1630, 1624, 162, 1150, 1947, 1065, 1651, 637, 1778, 1503, 1801, 1566, 492, 1660, 1461, 1662, 2044, 1918, 1427, 1542, 475, 1693, 1044, 1508]
[1706, 92, 506, 1006, 2036, 1598, 1508, 1219, 1454, 1534, 2072, 539, 1941, 1456, 1453, 351, 617, 119, 917, 1243, 1988, 627, 1597, 775, 728, 1325, 770, 427, 489, 1708, 1991, 993]
[1274, 127, 926, 920, 1492, 1240, 2098, 967, 254, 262, 108, 1886, 731, 1210, 429, 1270, 97, 813, 1745, 845, 1776, 1424, 1505, 1077, 1225, 476, 1600, 897, 128, 330, 1084, 1255]
[1911, 658, 1727, 744, 2041, 1170, 1951, 2042, 495, 1283, 1527, 1442, 887, 1153, 2008, 2095, 529, 1686, 297, 1797, 1041, 654, 1724, 113, 1710, 1862, 1776, 298, 163, 166, 1169, 718]
[2003, 1135, 511, 620, 2015, 688, 991, 565, 386, 588, 1834, 1137, 1409, 530, 1048, 197, 772, 1129, 832, 1810, 1587, 909, 1828, 682, 1071, 1832, 1650, 469, 1813, 1947, 211, 1568]
[1402, 1558, 344, 1692, 1246, 666, 1613, 427, 1125, 1327, 1492, 2058, 785, 1197, 1899, 1532, 1522, 1864, 762, 1818, 1172, 1230, 227, 1331, 1400, 1522, 1534, 259, 649, 1192, 1778, 2082]
[1983, 716, 232, 593, 1908, 1907, 799, 1319, 1593, 1922, 1622, 359, 519, 534, 928, 1936, 1854, 2051, 219, 1274, 336, 2021, 1243, 879, 1930, 1691, 1067, 1713, 365, 1944, 2049, 823]
[942, 570, 492, 935, 614, 1104, 1800, 894, 1109, 1802, 425, 621, 901, 427, 1346, 1243, 1339, 2039, 107, 407, 148, 1646, 1079, 1317, 1379, 1977, 685, 610, 1718, 1727, 1960, 1736]
[602, 894, 622, 1509, 727, 1349, 1602, 831, 1522, 289, 520, 1374, 547, 1092, 604, 973, 1732, 273, 120, 177, 1083, 1097, 324, 58, 1049, 2035, 1106, 972, 1324, 927, 907, 862]
[2096, 901, 1005, 1728, 636, 1044, 1659, 1920, 579, 184, 1062, 310, 841, 160, 132, 761, 441, 342, 1476, 1604, 1196, 578, 537, 298, 321, 447, 1340, 183, 889, 1145, 1458, 1443]
[521, 1381, 340, 849, 1771, 737, 295, 1089, 473, 427, 1306, 1772, 761, 137, 763, 780, 150, 1990, 2052, 98, 1355, 1617, 238, 1405, 1282, 310, 2020, 1027, 568, 1350, 1510, 1742]
[994, 115, 1165, 569, 287, 1069, 155, 557, 152, 1226, 1605, 891, 1500, 1157, 1965, 1551, 227, 398, 1775, 650, 340, 1239, 542, 1604, 167, 1788, 1370, 1099, 143, 1025, 913, 1417]
[2011, 1926, 898, 255, 1646, 1432, 291, 1695, 1816, 988, 943, 1607, 1677, 1624, 328, 1256, 1782, 655, 1428, 1639, 1047, 885, 838, 2029, 364, 356, 1895, 1415, 1844, 98, 372, 983]
[2001, 1294, 740, 1127, 756, 155, 292, 1696, 1428, 57, 1579, 1071, 609, 124, 654, 1440, 853, 228, 512, 748, 1422, 1428, 1313, 439, 602, 395, 1332, 251, 1602, 1658, 1784, 379]
[898, 997, 363, 1644, 414, 2027, 137, 707, 1181, 1961, 1759, 1327, 1742, 1385, 909, 1655, 505, 960, 1959, 510, 1320, 451, 2070, 365, 154, 696, 256, 1066, 716, 2055, 1912, 1830]
[1346, 1815, 889, 807, 1335, 1851, 200, 111, 1448, 702, 332, 1891, 616, 350, 1614, 1098, 1064, 345, 1049, 859, 1035, 1568, 1294, 1376, 1076, 969, 145, 973, 1683, 891, 1506, 714]
[667, 188, 930, 1731, 79, 246, 1554, 246, 806, 1406, 2061, 1692, 1669, 1399, 150, 671, 2014, 1592, 604, 1434, 1142, 1763, 1862, 515, 1247, 334, 541, 1506, 1240, 115, 1068, 1938]
[1829, 117, 914, 219, 1364, 1741, 1443, 502, 103, 327, 759, 1542, 1854, 657, 1917, 244, 1469, 350, 1176, 421, 1513, 55, 1775, 150, 1527, 247, 871, 666, 1643, 1826, 66, 1954]
[902, 367, 139, 1499, 800, 1618, 1045, 241, 1680, 151, 1775, 1939, 1848, 1202, 1018, 1787, 1225, 411, 1413, 660, 712, 1502, 1454, 450, 720, 1904, 1550, 140, 695, 1197, 1958, 1580]
[960, 1818, 228, 2048, 97, 1240, 1240, 860, 1409, 1903, 1795, 1321, 119, 1545, 755, 1147, 1378, 1893, 459, 1186, 1787, 570, 1041, 1002, 1715, 1590, 1070, 1947, 1576, 316, 1901, 1889]
[786, 355, 631, 373, 274, 581, 1605, 804, 1175, 1700, 361, 934, 1167, 2002, 196, 296, 495, 807, 678, 297, 864, 539, 1743, 631, 1397, 672, 2052, 473, 996, 1873, 823, 474]
[119, 297, 932, 439, 1539, 1338, 965, 864, 1446, 2028, 448, 358, 1160, 1182, 1297, 625, 1788, 1627, 261, 671, 1194, 578, 1348, 1947, 1023, 151, 81, 1648, 399, 1222, 521, 1144]
[218, 1468, 1442, 1141, 1507, 1463, 1887, 1557, 1678, 1684, 440, 1759, 1704, 1516, 1064, 1187, 172, 117, 2022, 1408, 914, 160, 507, 920, 822, 679, 730, 714, 413, 254, 1136, 1762]
[1468, 1328, 1657, 335, 1680, 1000, 968, 1367, 1430, 1700, 847, 222, 1173, 728, 1098, 754, 2051, 1844, 706, 1685, 1498, 979, 281, 242, 2073, 300, 1238, 1173, 664, 2041, 1197, 1884]
[1424, 1418, 245, 921, 869, 902, 1705, 1612, 268, 397, 1680, 743, 946, 176, 1241, 993, 850, 905, 778, 658, 799, 1052, 863, 580, 748, 1481, 148, 122, 1703, 1277, 517, 1256]
[1750, 1671, 1002, 1572, 693, 1691, 303, 1591, 659, 1171, 617, 145, 295, 930, 409, 220, 713, 1552, 498, 1831, 569, 1380, 1584, 545, 1767, 1895, 439, 135, 1236, 1012, 1510, 1845]
[2074, 874, 246, 1901, 1457, 1147, 1053, 330, 865, 198, 186, 1635, 479, 947, 434, 827, 728, 364, 1649, 117, 1750, 58, 771, 845, 1849, 1624, 1695, 1359, 82, 1076, 572, 1177]
[825, 1560, 296, 1194, 1249, 1208, 597, 1715, 1560, 592, 1511, 1457, 1740, 315, 1324, 886, 994, 642, 1921, 1913, 1013, 2035, 953, 1204, 960, 1292, 1299, 229, 458, 651, 1265, 1376]
[1881, 1336, 1781, 1070, 195, 744, 915, 1921, 171, 669, 120, 238, 266, 521, 1651, 1448, 363, 1282, 1758, 876, 753, 873, 435, 1694, 1760, 1396, 1435, 1802, 648, 1983, 273, 1203]
[653, 843, 1106, 499, 1062, 1237, 1044, 1469, 368, 1661, 232, 719, 1384, 138, 282, 1430, 1033, 965, 1741, 873, 939, 2013, 493, 1504, 405, 1625, 334, 182, 1269, 1470, 223, 1750]
[1636, 175, 1929, 1388, 1067, 1488, 1857, 1370, 1652, 1038, 1545, 538, 1959, 918, 536, 1176, 1201, 132, 885, 1103, 245, 360, 1030, 158, 487, 1370, 1266, 1927, 1389, 367, 220, 1030]
[1702, 1369, 454, 1322, 1271, 1894, 1408, 417, 303, 2022, 796, 583, 982, 1381, 249, 1634, 1538, 780, 2028, 1616, 1819, 365, 1686, 563, 105, 1222, 1192, 1061, 1216, 668, 87, 1644]
[1901, 87, 2049, 974, 1275, 1689, 1758, 949, 1041, 328, 876, 1388, 339, 1906, 957, 376, 1699, 1116, 1504, 1818, 946, 1274, 1392, 740, 453, 382, 348, 1044, 470, 1278, 594, 1752]
[1046, 1653, 2014, 548, 1780, 536, 710, 494, 1601, 1819, 931, 1489, 1048, 732, 1949, 1556, 1178, 467, 1184, 1100, 1359, 960, 1186, 507, 680, 913, 442, 147, 1384, 734, 450, 336]
[1226, 1479, 344, 456, 276, 1671, 1469, 606, 1862, 1621, 2045, 323, 778, 1248, 599, 632, 1784, 1753, 1087, 808, 586, 1034, 2078, 1843, 1555, 1826, 415, 799, 620, 1808, 1328, 1735]
[1696, 107, 816, 1919, 897, 1796, 176, 710, 668, 1724, 1077, 2075, 2036, 1575, 1626, 222, 321, 1328, 1530, 1172, 617, 1510, 1762, 1253, 571, 1211, 1360, 1530, 285, 363, 1999, 610]
[191, 1506, 1008, 1118, 1248, 1247, 1966, 1328, 1583, 1250, 1849, 2094, 168, 215, 1884, 579, 591, 1313, 904, 924, 463, 672, 890, 392, 2046, 784, 515, 932, 234, 329, 1590, 198]
[971, 1226, 418, 228, 1352, 2006, 2057, 944, 1687, 615, 1114, 1151, 319, 100, 1751, 1803, 1284, 1359, 1044, 1461, 1871, 533, 1381, 675, 708, 892, 1609, 920, 470, 511, 122, 758]
[737, 1679, 1116, 1697, 653, 1370, 375, 1280, 355, 1241, 1668, 1817, 164, 820, 280, 1502, 1246, 589, 1830, 1751, 1046, 1191, 1648, 1734, 635, 1781, 1107, 680, 483, 1149, 1185, 397]
[1430, 1835, 1088, 1803, 1050, 821, 2083, 707, 1698, 719, 1052, 918, 2033, 398, 1613, 322, 1580, 82, 908, 1343, 1439, 461, 1560, 607, 1503, 265, 1167, 116, 964, 1822, 1400, 1269]
[1501, 321, 2096, 1049, 909, 1808, 936, 456, 1245, 1052, 1819, 1299, 1820, 1540, 690, 905, 411, 835, 535, 2038, 1501, 112, 260, 920, 1041, 104, 1197, 870, 651, 995, 1767, 1172]
[595, 300, 1758, 1873, 1090, 92, 720, 1643, 908, 1817, 2034, 1903, 2030, 535, 1039, 902, 1424, 1916, 1831, 1117, 1606, 2016, 1298, 1704, 1362, 803, 1614, 209, 1232, 561, 1863, 852]
[604, 1211, 1719, 368, 1161, 294, 260, 724, 207, 1364, 603, 1778, 1217, 682, 1326, 734, 1851, 1280, 823, 1262, 865, 1517, 1861, 1834, 1002, 1054, 980, 677, 339, 1471, 739, 1440]
[423, 660, 1746, 605, 101, 137, 934, 1130, 1022, 523, 1231, 886, 1233, 1224, 1669, 359, 1744, 261, 892, 536, 1172, 1707, 452, 1129, 1779, 924, 1934, 893, 603, 1294, 450, 1936]
[485, 1340, 1906, 1969, 1235, 483, 298, 1249, 553, 1764, 106, 1278, 1485, 1478, 1712, 1377, 196, 416, 385, 627, 662, 1826, 345, 481, 1894, 1059, 1551, 1925, 487, 916, 730, 431]
[261, 985, 1417, 677, 1455, 663, 1605, 981, 1388, 1487, 1782, 1201, 1291, 1999, 1197, 1369, 1874, 1295, 528, 1482, 1316, 886, 936, 281, 1403, 619, 161, 1433, 889, 1413, 1002, 862]
[1723, 299, 1307, 1265, 1536, 1881, 519, 362, 434, 1309, 1235, 1847, 1202, 1375, 828, 1156, 346, 1232, 1224, 301, 217, 1129, 1990, 106, 1979, 2000, 1014, 243, 1800, 1991, 567, 1634]
[1742, 700, 912, 1715, 2047, 1057, 639, 281, 1260, 252, 422, 499, 781, 1496, 1447, 1307, 1029, 524, 279, 586, 1510, 1441, 1483, 1368, 151, 2036, 1712, 1612, 1648, 1199, 2037, 156]
[1065, 507, 1293, 507, 324, 1686, 949, 987, 1999, 1856, 1245, 1464, 617, 867, 1935, 396, 629, 1433, 1550, 715, 549, 490, 925, 1712, 1451, 272, 373, 1607, 1941, 598, 2046, 948]
[426, 130, 1327, 1346, 1261, 1935, 580, 859, 1803, 599, 237, 1203, 2025, 1078, 1079, 1023, 741, 1643, 1086, 337, 1028, 1369, 1316, 969, 767, 1839, 1792, 293, 1894, 1933, 1436, 1833]
[1096, 377, 603, 681, 327, 1970, 2024, 372, 1149, 1581, 1420, 1093, 1391, 158, 474, 446, 1569, 971, 713, 92, 1430, 1197, 1293, 693, 511, 722, 1441, 1094, 1357, 1639, 1306, 2055]
[757, 1485, 1860, 1207, 60, 61, 376, 1438, 1041, 2044, 115, 1262, 697, 1702, 780, 1992, 94, 1530, 1890, 1599, 1969, 606, 156, 1590, 471, 1778, 1421, 1242, 224, 1460, 846, 1780]
[1830, 548, 402, 175, 1420, 1565, 1558, 221, 2072, 1442, 1569, 845, 1191, 129, 1737, 1106, 164, 375, 567, 1201, 1377, 1650, 1086, 1948, 992, 112, 1328, 1457, 1960, 690, 1201, 912]
[707, 256, 1279, 1136, 1949, 790, 497, 853, 1720, 130, 1220, 474, 1980, 193, 980, 1170, 339, 208, 1535, 1182, 1158, 946, 924, 582, 2030, 1406, 572, 1532, 427, 529, 1816, 2068]
[268, 1625, 2074, 183, 1366, 1224, 1985, 1397, 1354, 119, 327, 1797, 1685, 1025, 1169, 1531, 1549, 665, 877, 410, 1966, 1447, 800, 1707, 630, 1044, 1513, 108, 1704, 1987, 1911, 1301]
[1551, 425, 483, 630, 1278, 1470, 1219, 1873, 1546, 1464, 1149, 1231, 135, 965, 1547, 170, 2037, 1104, 1699, 1985, 952, 753, 2031, 886, 2078, 1744, 932, 552, 720, 1480, 470, 1430]
[163, 2042, 1564, 1992, 483, 587, 1112, 275, 1026, 788, 226, 1853, 1427, 1868, 1084, 1750, 1139, 1094, 68, 1917, 1497, 1630, 1059, 1653, 1738, 1398, 1487, 813, 171, 1822, 1124, 480]
